Timestamp,Rg0,Rg1,Water Level
2021/7/6 18:00:00,0,0,2.036815
2021/7/6 19:00:00,0,0.008,2.06069
2021/7/6 20:00:00,0,0.016,2.01294
2021/7/6 21:00:00,0,0.024,1.989065
2021/7/6 22:00:00,0,0.024,2.036815
2021/7/6 23:00:00,0,0.024,2.01294
2021/7/7 0:00:00,0,0.024,2.010769545
2021/7/7 1:00:00,0,0.024,2.008599091
2021/7/7 2:00:00,0,0.024,2.006428636
2021/7/7 3:00:00,0,0.024,2.004258182
2021/7/7 4:00:00,0,0.024,2.002087727
2021/7/7 5:00:00,0,0.024,1.999917273
2021/7/7 6:00:00,0,0.024,1.997746818
2021/7/7 7:00:00,0,0.024,1.995576364
2021/7/7 8:00:00,0,0.024,1.993405909
2021/7/7 9:00:00,0,0.024,1.991235455
2021/7/7 10:00:00,0,0.024,1.989065
2021/7/7 11:00:00,0,0.024,2.01294
2021/7/7 12:00:00,0,0,1.989065
2021/7/7 13:00:00,0,0,1.91744
2021/7/7 14:00:00,0,0,1.96519
2021/7/7 15:00:00,0,0,1.989065
2021/7/7 16:00:00,0,0,1.893565
2021/7/7 17:00:00,0,0,2.132315
2021/7/7 18:00:00,0,0,2.371065
2021/7/7 19:00:00,0,0,2.418815
2021/7/7 20:00:00,0,0,2.275565
2021/7/7 21:00:00,0,0,2.227815
2021/7/7 22:00:00,0,0,2.132315
2021/7/7 23:00:00,0,0,2.20394
2021/7/8 0:00:00,0,0,2.132315
2021/7/8 1:00:00,0,0,2.132315
2021/7/8 2:00:00,0,0,2.10844
2021/7/8 3:00:00,0,0,2.06069
2021/7/8 4:00:00,0,0,2.01294
2021/7/8 5:00:00,0,0,1.96519
2021/7/8 6:00:00,0,0,1.989065
2021/7/8 7:00:00,0,0,2.01294
2021/7/8 8:00:00,0,0,1.989065
2021/7/8 9:00:00,0,0,1.941315
2021/7/8 10:00:00,0,0,1.91744
2021/7/8 11:00:00,0,0,1.96519
2021/7/8 12:00:00,0,0,1.96519
2021/7/8 13:00:00,0,0,1.893565
2021/7/8 14:00:00,0,0,1.96519
2021/7/8 15:00:00,0,0,1.941315
2021/7/8 16:00:00,0,0,1.989065
2021/7/8 17:00:00,0,0,2.10844
2021/7/8 18:00:00,0,0,1.989065
2021/7/8 19:00:00,0,0,1.96519
2021/7/8 20:00:00,0,0,2.036815
2021/7/8 21:00:00,0,0,2.036815
2021/7/8 22:00:00,0,0.008,1.941315
2021/7/8 23:00:00,0,0.064,1.941315
2021/7/9 0:00:00,0,0.072,1.989065
2021/7/9 1:00:00,0,0.08,1.989065
2021/7/9 2:00:00,0,0.08,1.86969
2021/7/9 3:00:00,0,0.08,1.893565
2021/7/9 4:00:00,0,0.08,1.91744
2021/7/9 5:00:00,0,0.08,1.96519
2021/7/9 6:00:00,0,0.08,1.989065
2021/7/9 7:00:00,0,0.08,2.036815
2021/7/9 8:00:00,0,0.08,2.084565
2021/7/9 9:00:00,0,0.08,2.180065
2021/7/9 10:00:00,0,0.08,2.10844
2021/7/9 11:00:00,0,0.08,2.15619
2021/7/9 12:00:00,0,0.08,2.15619
2021/7/9 13:00:00,0,0.08,2.227815
2021/7/9 14:00:00,0,0.08,2.10844
2021/7/9 15:00:00,0,0.08,2.084565
2021/7/9 16:00:00,0,0.08,1.989065
2021/7/9 17:00:00,0,0.08,2.036815
2021/7/9 18:00:00,0,0.08,1.989065
2021/7/9 19:00:00,0,0.08,2.01294
2021/7/9 20:00:00,0,0.08,2.01294
2021/7/9 21:00:00,0,0,1.941315
2021/7/9 22:00:00,0,0,1.96519
2021/7/9 23:00:00,0,0.016,1.989065
2021/7/10 0:00:00,0,0.016,1.941315
2021/7/10 1:00:00,0,0.016,2.036815
2021/7/10 2:00:00,0,0.016,1.91744
2021/7/10 3:00:00,0,0.016,1.96519
2021/7/10 4:00:00,0,0.016,1.989065
2021/7/10 5:00:00,0,0.016,1.91744
2021/7/10 6:00:00,0,0.016,1.96519
2021/7/10 7:00:00,0,0.016,1.893565
2021/7/10 8:00:00,0,0.016,1.91744
2021/7/10 9:00:00,0,0.048,1.893565
2021/7/10 10:00:00,0,0.184,1.91744
2021/7/10 11:00:00,0,0.28,1.989065
2021/7/10 12:00:00,0,0.288,1.941315
2021/7/10 13:00:00,0,0.288,1.941315
2021/7/10 14:00:00,0,0.288,1.96519
2021/7/10 15:00:00,0,0.288,1.941315
2021/7/10 16:00:00,0,0.288,1.91744
2021/7/10 17:00:00,0,0.288,1.893565
2021/7/10 18:00:00,0,0.288,1.91744
2021/7/10 19:00:00,0,0.288,1.91744
2021/7/10 20:00:00,0,0.288,2.15619
2021/7/10 21:00:00,0,0,2.132315
2021/7/10 22:00:00,0,0,2.29944
2021/7/10 23:00:00,0,0.016,2.562065
2021/7/11 0:00:00,0,0.032,2.8605025
2021/7/11 1:00:00,0,0.072,3.15894
2021/7/11 2:00:00,0,0.152,2.96794
2021/7/11 3:00:00,0,0.16,2.96794
2021/7/11 4:00:00,0,0.168,2.753065
2021/7/11 5:00:00,0,0.168,2.72919
2021/7/11 6:00:00,0,0.168,2.58594
2021/7/11 7:00:00,0,0.168,2.53819
2021/7/11 8:00:00,0,0.168,2.562065
2021/7/11 9:00:00,0,0.168,2.44269
2021/7/11 10:00:00,0,0.168,2.418815
2021/7/11 11:00:00,0,0.168,2.39494
2021/7/11 12:00:00,0,0.168,2.323315
2021/7/11 13:00:00,0,0.168,2.275565
2021/7/11 14:00:00,0,0.168,2.275565
2021/7/11 15:00:00,0,0.168,2.323315
2021/7/11 16:00:00,0,0.168,2.25169
2021/7/11 17:00:00,0,0.168,2.20394
2021/7/11 18:00:00,0,0.168,2.25169
2021/7/11 19:00:00,0,0.168,2.20394
2021/7/11 20:00:00,0,0.168,2.15619
2021/7/11 21:00:00,0,0,2.15619
2021/7/11 22:00:00,0,0.072,2.132315
2021/7/11 23:00:00,0,0.072,2.132315
2021/7/12 0:00:00,0,0.072,2.10844
2021/7/12 1:00:00,0,0.072,2.10844
2021/7/12 2:00:00,0,0.176,2.036815
2021/7/12 3:00:00,0,1.104,2.06069
2021/7/12 4:00:00,0,1.312,2.084565
2021/7/12 5:00:00,0,1.496,2.036815
2021/7/12 6:00:00,0,1.52,2.084565
2021/7/12 7:00:00,0,1.52,2.10844
2021/7/12 8:00:00,0,1.52,2.06069
2021/7/12 9:00:00,0,1.52,2.036815
2021/7/12 10:00:00,0,1.52,2.01294
2021/7/12 11:00:00,0,1.52,1.989065
2021/7/12 12:00:00,0,1.52,2.036815
2021/7/12 13:00:00,0,1.52,1.96519
2021/7/12 14:00:00,0,1.52,2.06069
2021/7/12 15:00:00,0,1.52,1.96519
2021/7/12 16:00:00,0,1.52,1.989065
2021/7/12 17:00:00,0,1.52,2.036815
2021/7/12 18:00:00,0,1.52,1.96519
2021/7/12 19:00:00,0,1.52,1.941315
2021/7/12 20:00:00,0,1.52,1.989065
2021/7/12 21:00:00,0,0,2.01294
2021/7/12 22:00:00,0,0,2.01294
2021/7/12 23:00:00,0,0,1.96519
2021/7/13 0:00:00,0,0,1.941315
2021/7/13 1:00:00,0,0,2.036815
2021/7/13 2:00:00,0,0,1.96519
2021/7/13 3:00:00,0,0,1.91744
2021/7/13 4:00:00,0,0,1.989065
2021/7/13 5:00:00,0,0,1.989065
2021/7/13 6:00:00,0,0,1.989065
2021/7/13 7:00:00,0,0,1.96519
2021/7/13 8:00:00,0,0,1.91744
2021/7/13 9:00:00,0,0,1.96519
2021/7/13 10:00:00,0,0,1.893565
2021/7/13 11:00:00,0,0,1.91744
2021/7/13 12:00:00,0,0,1.96519
2021/7/13 13:00:00,0,0,2.01294
2021/7/13 14:00:00,0,0,1.96519
2021/7/13 15:00:00,0,0,1.96519
2021/7/13 16:00:00,0,0,1.941315
2021/7/13 17:00:00,0,0,2.371065
2021/7/13 18:00:00,0,0,2.466565
2021/7/13 19:00:00,0,0,2.53819
2021/7/13 20:00:00,0,0,2.800815
2021/7/13 21:00:00,0,0,2.705315
2021/7/13 22:00:00,0,0,2.58594
2021/7/13 23:00:00,0,0,2.44269
2021/7/14 0:00:00,0,0,2.44269
2021/7/14 1:00:00,0,0,2.39494
2021/7/14 2:00:00,0,0,2.323315
2021/7/14 3:00:00,0,0.008,2.227815
2021/7/14 4:00:00,0,0.008,2.275565
2021/7/14 5:00:00,0,0.008,2.180065
2021/7/14 6:00:00,0,0.008,2.180065
2021/7/14 7:00:00,0,0.008,2.20394
2021/7/14 8:00:00,0,0.008,2.20394
2021/7/14 9:00:00,0,0.008,2.10844
2021/7/14 10:00:00,0,0.008,2.180065
2021/7/14 11:00:00,0,0.008,2.132315
2021/7/14 12:00:00,0,0.008,2.10844
2021/7/14 13:00:00,0,0.008,2.06069
2021/7/14 14:00:00,0,0.008,2.15619
2021/7/14 15:00:00,0,0.008,2.036815
2021/7/14 16:00:00,0,0.008,2.06069
2021/7/14 17:00:00,0,0.008,2.084565
2021/7/14 18:00:00,0,0.008,2.10844
2021/7/14 19:00:00,0,0.008,2.01294
2021/7/14 20:00:00,0,0.008,2.084565
2021/7/14 21:00:00,0,0,1.989065
2021/7/14 22:00:00,0,0,2.084565
2021/7/14 23:00:00,0,0.056,2.06069
2021/7/15 0:00:00,0,0.16,2.01294
2021/7/15 1:00:00,0,0.232,2.084565
2021/7/15 2:00:00,0,0.328,2.036815
2021/7/15 3:00:00,0,0.44,2.01294
2021/7/15 4:00:00,0,0.448,2.084565
2021/7/15 5:00:00,0,0.448,2.01294
2021/7/15 6:00:00,0,0.448,2.036815
2021/7/15 7:00:00,0,0.448,2.01294
2021/7/15 8:00:00,0,0.448,2.036815
2021/7/15 9:00:00,0,0.448,1.989065
2021/7/15 10:00:00,0,0.448,1.989065
2021/7/15 11:00:00,0,0.448,1.941315
2021/7/15 12:00:00,0,0.448,1.96519
2021/7/15 13:00:00,0,0.448,1.96519
2021/7/15 14:00:00,0,0.448,2.01294
2021/7/15 15:00:00,0,0.448,1.989065
2021/7/15 16:00:00,0,0.448,1.941315
2021/7/15 17:00:00,0,0.448,2.418815
2021/7/15 18:00:00,0,0.448,2.896315
2021/7/15 19:00:00,0,0.448,3.373815
2021/7/15 20:00:00,0,0.448,3.11119
2021/7/15 21:00:00,0,0,2.96794
2021/7/15 22:00:00,0,0,2.72919
2021/7/15 23:00:00,0,0,2.657565
2021/7/16 0:00:00,0,0,2.514315
2021/7/16 1:00:00,0,0,2.53819
2021/7/16 2:00:00,0,0,2.49044
2021/7/16 3:00:00,0,0,2.466565
2021/7/16 4:00:00,0,0,2.39494
2021/7/16 5:00:00,0,0,2.371065
2021/7/16 6:00:00,0,0,2.371065
2021/7/16 7:00:00,0,0,2.34719
2021/7/16 8:00:00,0,0,2.29944
2021/7/16 9:00:00,0,0,2.29944
2021/7/16 10:00:00,0,0,2.275565
2021/7/16 11:00:00,0,0,2.227815
2021/7/16 12:00:00,0,0,2.25169
2021/7/16 13:00:00,0,0,2.180065
2021/7/16 14:00:00,0,0,2.25169
2021/7/16 15:00:00,0,0,2.34719
2021/7/16 16:00:00,0,0.432,2.514315
2021/7/16 17:00:00,0,0.432,2.418815
2021/7/16 18:00:00,0,0.432,2.29944
2021/7/16 19:00:00,0,0.432,2.275565
2021/7/16 20:00:00,0,0.432,2.20394
2021/7/16 21:00:00,0,0.432,2.15619
2021/7/16 22:00:00,0,0.432,2.132315
2021/7/16 23:00:00,0,0.432,2.15619
2021/7/17 0:00:00,0,0.44,2.132315
2021/7/17 1:00:00,0,0.44,2.20394
2021/7/17 2:00:00,0,0.44,2.20394
2021/7/17 3:00:00,0,0.44,2.15619
2021/7/17 4:00:00,0,0.44,2.10844
2021/7/17 5:00:00,0,0.44,2.15619
2021/7/17 6:00:00,0,0.488,2.06069
2021/7/17 7:00:00,0,0,2.10844
2021/7/17 8:00:00,0,0,2.06069
2021/7/17 9:00:00,0,0,2.084565
2021/7/17 10:00:00,0,0,2.06069
2021/7/17 11:00:00,0,0,2.132315
2021/7/17 12:00:00,0,0.016,2.036815
2021/7/17 13:00:00,0,0.04,2.10844
2021/7/17 14:00:00,0,0.04,2.036815
2021/7/17 15:00:00,0,0.064,2.036815
2021/7/17 16:00:00,0,0.152,2.06069
2021/7/17 17:00:00,0,0.152,2.036815
2021/7/17 18:00:00,0,0.152,2.01294
2021/7/17 19:00:00,0,0.152,2.084565
2021/7/17 20:00:00,0,0.152,2.036815
2021/7/17 21:00:00,0,0.152,2.06069
2021/7/17 22:00:00,0,0.152,2.01294
2021/7/17 23:00:00,0,0.152,1.989065
2021/7/18 0:00:00,0,0.152,1.989065
2021/7/18 1:00:00,0,0.152,1.96519
2021/7/18 2:00:00,0,0.152,2.01294
2021/7/18 3:00:00,0,0.152,1.989065
2021/7/18 4:00:00,0,0.152,2.06069
2021/7/18 5:00:00,0,0.168,2.01294
2021/7/18 6:00:00,0,0,2.01294
2021/7/18 7:00:00,0,0,1.989065
2021/7/18 8:00:00,0,0,1.989065
2021/7/18 9:00:00,0,0,1.941315
2021/7/18 10:00:00,0,0,1.96519
2021/7/18 11:00:00,0,0,1.941315
2021/7/18 12:00:00,0,0,1.96519
2021/7/18 13:00:00,0,0,1.989065
2021/7/18 14:00:00,0,0,2.01294
2021/7/18 15:00:00,0,0,1.96519
2021/7/18 16:00:00,0,0,2.084565
2021/7/18 17:00:00,0,0,2.63369
2021/7/18 18:00:00,0,0,3.182815
2021/7/18 19:00:00,0,0,2.77694
2021/7/18 20:00:00,0,0,2.514315
2021/7/18 21:00:00,0,0,2.44269
2021/7/18 22:00:00,0,0,2.371065
2021/7/18 23:00:00,0,0,2.371065
2021/7/19 0:00:00,0,0,2.25169
2021/7/19 1:00:00,0,0,2.227815
2021/7/19 2:00:00,0,0,2.20394
2021/7/19 3:00:00,0,0.032,2.180065
2021/7/19 4:00:00,0,0.504,2.180065
2021/7/19 5:00:00,0,0.504,2.132315
2021/7/19 6:00:00,0,0.512,2.132315
2021/7/19 7:00:00,0,0.512,2.20394
2021/7/19 8:00:00,0,0.512,2.180065
2021/7/19 9:00:00,0,0.512,2.10844
2021/7/19 10:00:00,0,0.512,2.132315
2021/7/19 11:00:00,0,0.512,2.06069
2021/7/19 12:00:00,0,0.512,2.10844
2021/7/19 13:00:00,0,0.512,2.06069
2021/7/19 14:00:00,0,0.512,2.084565
2021/7/19 15:00:00,0,0.512,2.084565
2021/7/19 16:00:00,0,0.512,2.036815
2021/7/19 17:00:00,0,0.512,2.084565
2021/7/19 18:00:00,0,0.512,2.6933775
2021/7/19 19:00:00,0,0.512,3.30219
2021/7/19 20:00:00,0,0.512,3.708065
2021/7/19 21:00:00,0,0.512,3.660315
2021/7/19 22:00:00,0,0.512,3.612565
2021/7/19 23:00:00,0,0.512,3.25444
2021/7/20 0:00:00,0,0.512,3.15894
2021/7/20 1:00:00,0,0,2.87244
2021/7/20 2:00:00,0,0,2.800815
2021/7/20 3:00:00,0,0.208,2.68144
2021/7/20 4:00:00,0,1.304,2.63369
2021/7/20 5:00:00,0,1.328,2.63369
2021/7/20 6:00:00,0,1.408,2.49044
2021/7/20 7:00:00,0,1.408,2.514315
2021/7/20 8:00:00,0,1.408,2.49044
2021/7/20 9:00:00,0,1.416,2.418815
2021/7/20 10:00:00,0,1.416,2.466565
2021/7/20 11:00:00,0,1.416,2.418815
2021/7/20 12:00:00,0,1.416,2.34719
2021/7/20 13:00:00,0,1.416,2.371065
2021/7/20 14:00:00,0,1.416,2.323315
2021/7/20 15:00:00,0,1.416,2.323315
2021/7/20 16:00:00,0,1.416,2.29944
2021/7/20 17:00:00,0,1.416,2.323315
2021/7/20 18:00:00,0,1.416,2.25169
2021/7/20 19:00:00,0,1.416,2.49044
2021/7/20 20:00:00,0,1.416,2.49044
2021/7/20 21:00:00,0,1.416,2.609815
2021/7/20 22:00:00,0,1.416,2.705315
2021/7/20 23:00:00,0,1.416,2.562065
2021/7/21 0:00:00,0,0,2.514315
2021/7/21 1:00:00,0,0,2.418815
2021/7/21 2:00:00,0,0,2.418815
2021/7/21 3:00:00,0,0.016,2.39494
2021/7/21 4:00:00,0,0.016,2.29944
2021/7/21 5:00:00,0,0.016,2.275565
2021/7/21 6:00:00,0,0.024,2.34719
2021/7/21 7:00:00,0,0.024,2.227815
2021/7/21 8:00:00,0,0.024,2.275565
2021/7/21 9:00:00,0,0.024,2.20394
2021/7/21 10:00:00,0,0.024,2.20394
2021/7/21 11:00:00,0,0.024,2.180065
2021/7/21 12:00:00,0,0.024,2.275565
2021/7/21 13:00:00,0,0.024,2.180065
2021/7/21 14:00:00,0,0.024,2.15619
2021/7/21 15:00:00,0,0.024,2.180065
2021/7/21 16:00:00,0,0.024,2.15619
2021/7/21 17:00:00,0,0.024,2.180065
2021/7/21 18:00:00,0,0.024,2.132315
2021/7/21 19:00:00,0,0.024,2.10844
2021/7/21 20:00:00,0,0,2.15619
2021/7/21 21:00:00,0,0,2.10844
2021/7/21 22:00:00,0,0,2.15619
2021/7/21 23:00:00,0,0,2.10844
2021/7/22 0:00:00,0,0,2.15619
2021/7/22 1:00:00,0,0,2.10844
2021/7/22 2:00:00,0,0,2.06069
2021/7/22 3:00:00,0,0,2.084565
2021/7/22 4:00:00,0,0,2.06069
2021/7/22 5:00:00,0,0,2.036815
2021/7/22 6:00:00,0,0,2.084565
2021/7/22 7:00:00,0,0,2.084565
2021/7/22 8:00:00,0,0,2.036815
2021/7/22 9:00:00,0,0,2.084565
2021/7/22 10:00:00,0,0,2.084565
2021/7/22 11:00:00,0,0,2.084565
2021/7/22 12:00:00,0,0,2.10844
2021/7/22 13:00:00,0,0,2.10844
2021/7/22 14:00:00,0,0,2.01294
2021/7/22 15:00:00,0,0,2.084565
2021/7/22 16:00:00,0,0,2.084565
2021/7/22 17:00:00,0,0,1.989065
2021/7/22 18:00:00,0,0,2.06069
2021/7/22 19:00:00,0,0,2.01294
2021/7/22 20:00:00,0,0,2.036815
2021/7/22 21:00:00,0,0,1.989065
2021/7/22 22:00:00,0,0,2.036815
2021/7/22 23:00:00,0,0,1.989065
2021/7/23 0:00:00,0,0,2.01294
2021/7/23 1:00:00,0,0,2.036815
2021/7/23 2:00:00,0,0,2.01294
2021/7/23 3:00:00,0,0,2.036815
2021/7/23 4:00:00,0,0,2.036815
2021/7/23 5:00:00,0,0,1.941315
2021/7/23 6:00:00,0,0,1.941315
2021/7/23 7:00:00,0,0,1.96519
2021/7/23 8:00:00,0,0,2.01294
2021/7/23 9:00:00,0,0,2.01294
2021/7/23 10:00:00,0,0,2.036815
2021/7/23 11:00:00,0,0,1.941315
2021/7/23 12:00:00,0,0,2.036815
2021/7/23 13:00:00,0,0,1.989065
2021/7/23 14:00:00,0,0,1.96519
2021/7/23 15:00:00,0,0,1.989065
2021/7/23 16:00:00,0,0,2.01294
2021/7/23 17:00:00,0,0,1.941315
2021/7/23 18:00:00,0,0,1.96519
2021/7/23 19:00:00,0,0,1.96519
2021/7/23 20:00:00,0,0,1.941315
2021/7/23 21:00:00,0,0,1.96519
2021/7/23 22:00:00,0,0,1.96519
2021/7/23 23:00:00,0,0,1.91744
2021/7/24 0:00:00,0,0.008,1.941315
2021/7/24 1:00:00,0,0.008,1.941315
2021/7/24 2:00:00,0,0.008,1.989065
2021/7/24 3:00:00,0,0.008,1.91744
2021/7/24 4:00:00,0,0.008,1.893565
2021/7/24 5:00:00,0,0.008,1.989065
2021/7/24 6:00:00,0,0.008,1.96519
2021/7/24 7:00:00,0,0.008,1.91744
2021/7/24 8:00:00,0,0.008,1.91744
2021/7/24 9:00:00,0,0.008,1.941315
2021/7/24 10:00:00,0,0.008,1.96519
2021/7/24 11:00:00,0,0.008,1.893565
2021/7/24 12:00:00,0,0.016,1.989065
2021/7/24 13:00:00,0,0.016,1.91744
2021/7/24 14:00:00,0,0,1.989065
2021/7/24 15:00:00,0,0,1.96519
2021/7/24 16:00:00,0,0,1.941315
2021/7/24 17:00:00,0,0,1.941315
2021/7/24 18:00:00,0,0,1.941315
2021/7/24 19:00:00,0,0,2.06069
2021/7/24 20:00:00,0,0,1.893565
2021/7/24 21:00:00,0,0,1.941315
2021/7/24 22:00:00,0,0,1.893565
2021/7/24 23:00:00,0,0,1.91744
2021/7/25 0:00:00,0,0,1.91744
2021/7/25 1:00:00,0,0,1.845815
2021/7/25 2:00:00,0,0,1.941315
2021/7/25 3:00:00,0,0,1.96519
2021/7/25 4:00:00,0,0,1.91744
2021/7/25 5:00:00,0,0,1.941315
2021/7/25 6:00:00,0,0,1.86969
2021/7/25 7:00:00,0,0,1.86969
2021/7/25 8:00:00,0,0,1.91744
2021/7/25 9:00:00,0,0,1.845815
2021/7/25 10:00:00,0,0,1.91744
2021/7/25 11:00:00,0,0,1.86969
2021/7/25 12:00:00,0,0,1.893565
2021/7/25 13:00:00,0,0,1.941315
2021/7/25 14:00:00,0,0,1.91744
2021/7/25 15:00:00,0,0,1.893565
2021/7/25 16:00:00,0,0,1.86969
2021/7/25 17:00:00,0,0,1.86969
2021/7/25 18:00:00,0,0,1.86969
2021/7/25 19:00:00,0,0,1.893565
2021/7/25 20:00:00,0,0,1.82194
2021/7/25 21:00:00,0,0,1.845815
2021/7/25 22:00:00,0,0,1.86969
2021/7/25 23:00:00,0,0,1.82194
2021/7/26 0:00:00,0,0,1.893565
2021/7/26 1:00:00,0,0,1.893565
2021/7/26 2:00:00,0,0,1.82194
2021/7/26 3:00:00,0,0,1.82194
2021/7/26 4:00:00,0,0,1.86969
2021/7/26 5:00:00,0,0,1.8577525
2021/7/26 6:00:00,0,0,1.845815
2021/7/26 7:00:00,0,0,1.845815
2021/7/26 8:00:00,0,0,1.845815
2021/7/26 9:00:00,0,0,1.845815
2021/7/26 10:00:00,0,0,1.893565
2021/7/26 11:00:00,0,0,1.86969
2021/7/26 12:00:00,0,0,1.845815
2021/7/26 13:00:00,0,0,1.82194
2021/7/26 14:00:00,0,0,1.845815
2021/7/26 15:00:00,0,0,1.845815
2021/7/26 16:00:00,0,0,1.893565
2021/7/26 17:00:00,0,0,1.82194
2021/7/26 18:00:00,0,0,1.845815
2021/7/26 19:00:00,0,0,1.86969
2021/7/26 20:00:00,0,0,1.893565
2021/7/26 21:00:00,0,0,1.845815
2021/7/26 22:00:00,0,0,1.798065
2021/7/26 23:00:00,0,0,1.845815
2021/7/27 0:00:00,0,0,1.798065
2021/7/27 1:00:00,0,0,1.82194
2021/7/27 2:00:00,0,0,1.86969
2021/7/27 3:00:00,0,0,1.798065
2021/7/27 4:00:00,0,0,1.82194
2021/7/27 5:00:00,0,0,1.86969
2021/7/27 6:00:00,0,0,1.82194
2021/7/27 7:00:00,0,0,1.798065
2021/7/27 8:00:00,0,0,1.82194
2021/7/27 9:00:00,0,0,1.82194
2021/7/27 10:00:00,0,0,1.82194
2021/7/27 11:00:00,0,0,1.82194
2021/7/27 12:00:00,0,0,1.798065
2021/7/27 13:00:00,0,0,1.86969
2021/7/27 14:00:00,0,0,1.82194
2021/7/27 15:00:00,0,0,1.893565
2021/7/27 16:00:00,0,0,1.845815
2021/7/27 17:00:00,0,0,1.845815
2021/7/27 18:00:00,0,0,1.798065
2021/7/27 19:00:00,0,0,1.798065
2021/7/27 20:00:00,0,0,1.845815
2021/7/27 21:00:00,0,0,1.77419
2021/7/27 22:00:00,0,0,1.798065
2021/7/27 23:00:00,0,0,1.82194
2021/7/28 0:00:00,0,0,1.798065
2021/7/28 1:00:00,0,0,1.86969
2021/7/28 2:00:00,0,0,1.798065
2021/7/28 3:00:00,0,0,1.86969
2021/7/28 4:00:00,0,0,1.798065
2021/7/28 5:00:00,0,0,1.82194
2021/7/28 6:00:00,0,0,1.845815
2021/7/28 7:00:00,0,0,1.82194
2021/7/28 8:00:00,0,0.008,1.86969
2021/7/28 9:00:00,0,0.016,1.82194
2021/7/28 10:00:00,0,0.016,1.82194
2021/7/28 11:00:00,0,0.016,1.845815
2021/7/28 12:00:00,0,0.016,1.82194
2021/7/28 13:00:00,0,0.016,1.845815
2021/7/28 14:00:00,0,0.016,1.845815
2021/7/28 15:00:00,0,0.016,1.86969
2021/7/28 16:00:00,0,0.016,2.084565
2021/7/28 17:00:00,0,0.016,2.01294
2021/7/28 18:00:00,0,0.016,2.323315
2021/7/28 19:00:00,0,0.016,2.25169
2021/7/28 20:00:00,0,0.016,2.29944
2021/7/28 21:00:00,0,0.016,2.132315
2021/7/28 22:00:00,0,0.016,2.132315
2021/7/28 23:00:00,0,0.016,2.084565
2021/7/29 0:00:00,0,0.016,1.96519
2021/7/29 1:00:00,0,0.016,1.941315
2021/7/29 2:00:00,0,0.016,1.941315
2021/7/29 3:00:00,0,0.016,1.989065
2021/7/29 4:00:00,0,0.016,1.91744
2021/7/29 5:00:00,0,0.016,1.893565
2021/7/29 6:00:00,0,0,1.845815
2021/7/29 7:00:00,0,0,1.86969
2021/7/29 8:00:00,0,0,1.845815
2021/7/29 9:00:00,0,0,1.86969
2021/7/29 10:00:00,0,0,1.82194
2021/7/29 11:00:00,0,0.008,1.86969
2021/7/29 12:00:00,0,0.008,1.82194
2021/7/29 13:00:00,0,0.008,1.893565
2021/7/29 14:00:00,0,0.008,1.86969
2021/7/29 15:00:00,0,0.008,1.845815
2021/7/29 16:00:00,0,0.008,1.82194
2021/7/29 17:00:00,0,0.008,1.82194
2021/7/29 18:00:00,0,0.008,2.10844
2021/7/29 19:00:00,0,0.008,1.989065
2021/7/29 20:00:00,0,0.008,1.989065
2021/7/29 21:00:00,0,0.008,1.91744
2021/7/29 22:00:00,0,0.008,1.91744
2021/7/29 23:00:00,0,0.008,2.036815
2021/7/30 0:00:00,0,0.008,1.845815
2021/7/30 1:00:00,0,0.008,1.845815
2021/7/30 2:00:00,0,0.008,1.82194
2021/7/30 3:00:00,0,0.008,1.86969
2021/7/30 4:00:00,0,0.008,1.845815
2021/7/30 5:00:00,0,0.008,1.893565
2021/7/30 6:00:00,0,0,1.893565
2021/7/30 7:00:00,0,0,1.82194
2021/7/30 8:00:00,0,0,1.82194
2021/7/30 9:00:00,0,0,1.86969
2021/7/30 10:00:00,0,0,1.82194
2021/7/30 11:00:00,0,0,1.82194
2021/7/30 12:00:00,0,0,1.845815
2021/7/30 13:00:00,0,0,1.91744
2021/7/30 14:00:00,0,0,1.798065
2021/7/30 15:00:00,0,0.096,1.798065
2021/7/30 16:00:00,0,0.096,1.82194
2021/7/30 17:00:00,0,0.104,1.989065
2021/7/30 18:00:00,0,0.104,1.989065
2021/7/30 19:00:00,0,0.104,1.989065
2021/7/30 20:00:00,0,0.104,1.96519
2021/7/30 21:00:00,0,0.104,1.96519
2021/7/30 22:00:00,0,0.104,1.86969
2021/7/30 23:00:00,0,0.104,1.845815
2021/7/31 0:00:00,0,0.104,1.845815
2021/7/31 1:00:00,0,0.104,1.893565
2021/7/31 2:00:00,0,0.104,1.82194
2021/7/31 3:00:00,0,0.104,1.86969
2021/7/31 4:00:00,0,0.104,1.798065
2021/7/31 5:00:00,0,0.104,1.798065
2021/7/31 6:00:00,0,0.104,1.86969
2021/7/31 7:00:00,0,0.104,1.82194
2021/7/31 8:00:00,0,0,1.82194
2021/7/31 9:00:00,0,0,1.845815
2021/7/31 10:00:00,0,0,1.77419
2021/7/31 11:00:00,0,0,1.86969
2021/7/31 12:00:00,0,0,1.86969
2021/7/31 13:00:00,0,0,1.86969
2021/7/31 14:00:00,0,0,1.798065
2021/7/31 15:00:00,0,0,1.798065
2021/7/31 16:00:00,0,0,1.845815
2021/7/31 17:00:00,0,0,1.82194
2021/7/31 18:00:00,0,0,1.845815
2021/7/31 19:00:00,0,0,1.77419
2021/7/31 20:00:00,0,0,1.798065
2021/7/31 21:00:00,0,0,1.798065
2021/7/31 22:00:00,0,0,1.845815
2021/7/31 23:00:00,0,0,1.86969
